"id","startDate","endDate","boat","product","departurePort","arrivalPort","tripStatus","availableSpaces","bookedSpaces","optionSpaces","price","parentPrice"
28446,"2025-05-31","2025-06-05","Anne Bonny","Komodo","Labuan Bajo","Labuan Bajo","Confirmed",0,0,0,"1800.00","2250.00"
13557,"2025-06-01","2025-06-08","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",1,22,0,"1499.00","2998.00"
26669,"2025-06-01","2025-06-06","Jelajahi Laut","Best of Komodo 6D/5N","Labuan Bajo","Labuan Bajo","Confirmed",0,10,1,"2014.50","2370.00"
13085,"2025-06-03","2025-06-13","Black Pearl","Palau Spawning Special 10 nights","Malakal","Malakal","Confirmed",2,17,3,"5660.00",""
22923,"2025-06-03","2025-06-10","Indo Master","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",0,16,0,"0.00",""
33687,"2025-06-03","2025-06-08","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
9574,"2025-06-05","2025-06-11","Philippine Siren","Tubbataha National Park","Puerto Princesa","Puerto Princesa","Confirmed",0,16,0,"4350.00",""
26971,"2025-06-05","2025-06-07","Nusantara","Best of Komodo 3D/2N","Labuan Bajo","Labuan Bajo","Confirmed",0,11,1,"630.00",""
6238,"2025-06-07","2025-06-18","Pacific Master","Bikini Atoll","Kwajalein","Kwajalein","Confirmed",1,15,0,"0.00",""
18302,"2025-06-07","2025-06-14","Blue Melody","Brothers, Daedalus & Elphinstone","Port Ghalib","Hurghada","Confirmed",26,0,0,"",""
11728,"2025-06-08","2025-06-19","Calico Jack","Raja Ampat Full Park","Sorong","Sorong","Confirmed",0,10,0,"4158.00","4620.00"
13558,"2025-06-08","2025-06-15","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",0,22,0,"1499.00","2998.00"
40524,"2025-06-08","2025-06-13","Black Pearl","Best of Palau Experience 5 nights","Malakal","Malakal","Confirmed",2,9,3,"2830.00",""
22382,"2025-06-08","2025-06-18","Horizon-2 Surf Safari","Central Maldives - Male - Thaa - Dhaalu - Meemu - Laamu - Male","Male","Male","Confirmed",5,7,0,"2962.00",""
34908,"2025-06-08","2025-06-17","Jelajahi Laut","Komodo - Bali Whalesharks 10D/9N","Labuan Bajo","Bali","Confirmed",0,12,0,"",""
22518,"2025-06-08","2025-06-19","Fenides","11N/12D West and Central Komodo (Labuan Bajo - Labuan Bajo)","Labuan Bajo","Labuan Bajo","Not confirmed",11,0,0,"",""
6174,"2025-06-09","2025-06-16","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",1,15,0,"7140.00",""
26934,"2025-06-09","2025-06-12","Nusantara","Best of Komodo 4D/3N","Labuan Bajo","Labuan Bajo","Confirmed",1,8,3,"840.00",""
6907,"2025-06-10","2025-06-20","Solomons Master","Tec. Special","Honiara","Honiara","Confirmed",4,8,0,"6350.00",""
28447,"2025-06-10","2025-06-18","Anne Bonny","Komodо","Labuan Bajo","Labuan Bajo","Confirmed",0,9,0,"",""
33688,"2025-06-10","2025-06-15","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
22924,"2025-06-11","2025-06-18","Indo Master","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",6,12,0,"0.00",""
6812,"2025-06-12","2025-06-25","Philippine Siren","Tubbataha & More","Puerto Princesa","Mactan","Confirmed",0,14,0,"7865.00",""
15671,"2025-06-12","2025-06-19","Heaven Saphir","Daedalus Reef – St. John's - Elphinstone","Port Ghalib","Port Ghalib","Not confirmed",20,0,0,"1620.00",""
32536,"2025-06-12","2025-06-16","The Junk","Southern Thailand","Chalong Pier","Chalong Pier","Confirmed",11,6,1,"640.00","800.00"
13086,"2025-06-13","2025-06-20","Black Pearl","Best of Palau 7 nights","Malakal","Malakal","Not confirmed",24,0,0,"3960.00",""
26972,"2025-06-14","2025-06-16","Nusantara","Best of Komodo 3D/2N","Labuan Bajo","Labuan Bajo","Confirmed",9,2,1,"630.00",""
18158,"2025-06-14","2025-06-21","Blue Horizon","Brothers, Daedalus & Elphinstone","Port Ghalib","Hurghada","Confirmed",0,25,0,"1053.50","1505.00"
26397,"2025-06-14","2025-06-21","Blue Melody","Northern Red Sea Wrecks & Reefs","Hurghada","Hurghada","Confirmed",26,0,0,"",""
13559,"2025-06-15","2025-06-22","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",2,20,1,"1499.00","2998.00"
6175,"2025-06-16","2025-06-23","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",2,14,0,"7140.00",""
33689,"2025-06-17","2025-06-22","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
26935,"2025-06-18","2025-06-21","Nusantara","Best of Komodo 4D/3N","Labuan Bajo","Labuan Bajo","Confirmed",6,6,0,"840.00",""
15644,"2025-06-19","2025-06-26","Heaven Saphir","Brothers - Daedalus - Elphinstone","Port Ghalib","Port Ghalib","Not confirmed",20,0,0,"1620.00",""
22383,"2025-06-19","2025-06-29","Horizon-2 Surf Safari","Central Maldives - Male - Thaa - Dhaalu - Meemu - Laamu - Male","Male","Male","Confirmed",1,9,1,"2962.00",""
6239,"2025-06-19","2025-06-30","Pacific Master","Bikini Atoll","Kwajalein","Kwajalein","Confirmed",18,0,0,"",""
28449,"2025-06-19","2025-06-22","Anne Bonny","Komodo","Labuan Bajo","Labuan Bajo","Confirmed",0,9,0,"",""
22925,"2025-06-19","2025-06-26","Indo Master","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",3,13,2,"0.00",""
32537,"2025-06-19","2025-06-23","The Junk","Southern Thailand","Chalong Pier","Chalong Pier","Confirmed",11,6,1,"640.00","800.00"
13087,"2025-06-20","2025-06-27","Black Pearl","Palau Bumphead Spawning (New Moon)","Malakal","Malakal","Confirmed",12,10,1,"3366.00","3960.00"
6909,"2025-06-21","2025-06-28","Solomons Master","Florida and Russell Islands","Honiara","Honiara","Confirmed",0,15,0,"",""
18159,"2025-06-21","2025-06-28","Blue Horizon","Northern Red Sea & Brothers","Hurghada","Port Ghalib","Confirmed",0,26,0,"",""
18304,"2025-06-21","2025-06-28","Blue Melody","Red Sea Wrecks","Hurghada","Hurghada","Confirmed",7,17,1,"1036.00","1295.00"
13560,"2025-06-22","2025-06-29","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",0,22,2,"1499.00","2998.00"
6176,"2025-06-23","2025-06-30","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",0,16,0,"",""
26973,"2025-06-23","2025-06-25","Nusantara","Best of Komodo 3D/2N","Labuan Bajo","Labuan Bajo","Confirmed",7,5,0,"630.00",""
32618,"2025-06-24","2025-06-29","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Confirmed",8,0,0,"678.00",""
17350,"2025-06-26","2025-07-06","Sea Hunter","Cocos Island","Puntarenas","Puntarenas","Confirmed",0,19,0,"6990.00",""
15672,"2025-06-26","2025-07-03","Heaven Saphir","Southern Route – St. John’s","Port Ghalib","Port Ghalib","Confirmed",0,0,20,"1600.00",""
32538,"2025-06-26","2025-06-30","The Junk","Southern Thailand","Chalong Pier","Chalong Pier","Confirmed",10,6,2,"640.00","800.00"
13088,"2025-06-27","2025-07-04","Black Pearl","Best of Palau 7 nights","Malakal","Malakal","Confirmed",0,24,0,"",""
26936,"2025-06-27","2025-06-30","Nusantara","Best of Komodo 4D/3N","Labuan Bajo","Labuan Bajo","Confirmed",11,0,1,"840.00",""
22926,"2025-06-27","2025-07-04","Indo Master","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",18,0,0,"",""
6674,"2025-06-28","2025-07-05","Palau Siren","Palau Islands","Koror","Koror","Confirmed",0,16,0,"",""
28450,"2025-06-28","2025-07-03","Anne Bonny","Komodo","Labuan Bajo","Labuan Bajo","Confirmed",0,0,9,"",""
18160,"2025-06-28","2025-07-05","Blue Horizon","Best of the Red Sea","Port Ghalib","Port Ghalib","Confirmed",0,26,0,"",""
26350,"2025-06-28","2025-07-05","Blue Melody","Brothers, Daedalus & Elphinstone","Hurghada","Port Ghalib","Confirmed",0,24,0,"1053.50","1505.00"
22801,"2025-06-29","2025-07-06","Adora","Best of Maldives 7Nights","Male","Male","Not confirmed",1,2,0,"2772.00",""
13561,"2025-06-29","2025-07-06","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",0,22,0,"1499.00","2998.00"
6910,"2025-06-29","2025-07-09","Solomons Master","Best of the Solomons","Honiara","Honiara","Confirmed",0,16,0,"6350.00",""
6177,"2025-06-30","2025-07-07","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",8,8,0,"6069.00","7140.00"
22384,"2025-06-30","2025-07-10","Horizon-2 Surf Safari","Northern Atolls Male","Male","Male","Confirmed",8,3,1,"2962.00",""
6814,"2025-07-01","2025-07-11","Philippine Siren","Malapascua & Visayas","Mactan","Mactan","Confirmed",4,12,0,"4300.00",""
6240,"2025-07-01","2025-07-11","Pacific Master","Bikini Atoll","Kwajalein","Kwajalein","Confirmed",0,15,0,"",""
15303,"2025-07-01","2025-07-07","Carpe Diem Phinisi","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",1,6,1,"2619.00","2910.00"
33690,"2025-07-01","2025-07-06","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
26974,"2025-07-02","2025-07-04","Nusantara","Best of Komodo 3D/2N","Labuan Bajo","Labuan Bajo","Confirmed",10,2,0,"630.00",""
15673,"2025-07-03","2025-07-10","Heaven Saphir","Daedalus Reef – St. John's - Elphinstone","Port Ghalib","Port Ghalib","Not confirmed",20,0,0,"1620.00",""
32540,"2025-07-03","2025-07-06","The Junk","Southern Explorer","Chalong Pier","Chalong Pier","Confirmed",3,13,0,"590.00",""
13089,"2025-07-04","2025-07-11","Black Pearl","Palau Snapper Spawning (Full moon)","Malakal","Malakal","Confirmed",18,4,2,"2970.00","3960.00"
6675,"2025-07-05","2025-07-12","Palau Siren","Agent FAM Trip","Koror","Koror","Confirmed",1,14,0,"750.00",""
26409,"2025-07-05","2025-07-12","Blue Horizon","Daedalus & St. Johns","Port Ghalib","Port Ghalib","Confirmed",0,26,0,"1505.00",""
18306,"2025-07-05","2025-07-12","Blue Melody","Rocky, Zabargad & St. Johns","Port Ghalib","Port Ghalib","Confirmed",0,26,0,"",""
13562,"2025-07-06","2025-07-13","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",0,24,0,"",""
26937,"2025-07-06","2025-07-09","Nusantara","Best of Komodo 4D/3N","Labuan Bajo","Labuan Bajo","Confirmed",7,4,1,"840.00",""
6178,"2025-07-07","2025-07-14","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",0,16,0,"",""
22928,"2025-07-08","2025-07-15","Indo Master","Komodo National Park","Labuan Bajo","Labuan Bajo","Confirmed",4,14,0,"0.00",""
33691,"2025-07-08","2025-07-11","Lagoon 380","Short 4 days / 3 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
17351,"2025-07-09","2025-07-19","Sea Hunter","Cocos Island","Puntarenas","Puntarenas","Confirmed",0,20,0,"6990.00",""
15674,"2025-07-10","2025-07-17","Heaven Saphir","Elphinstone - Rocky Island– St. John’s","Port Ghalib","Port Ghalib","Not confirmed",20,0,0,"1620.00",""
22483,"2025-07-10","2025-07-17","White Pearl","Best of Central Atolls 7 nights","Male","Male","Not confirmed",0,0,26,"",""
15304,"2025-07-10","2025-07-17","Carpe Diem Phinisi","Komodo Yoga and Diving","Labuan Bajo","Labuan Bajo","Confirmed",7,1,0,"2520.00","2800.00"
32541,"2025-07-10","2025-07-13","The Junk","Southern Explorer","Chalong Pier","Chalong Pier","Confirmed",9,7,2,"0.00",""
13090,"2025-07-11","2025-07-21","Black Pearl","Best of Palau Special 10 nights","Malakal","Koror","Confirmed",9,14,1,"4811.00","5660.00"
26975,"2025-07-11","2025-07-13","Nusantara","Best of Komodo 3D/2N","Labuan Bajo","Labuan Bajo","Confirmed",12,0,0,"630.00",""
34909,"2025-07-11","2025-07-20","Jelajahi Laut","Bali - Komodo Whalesharks 10D/9N","Bali","Labuan Bajo","Confirmed",1,11,0,"3555.00","3950.00"
6815,"2025-07-12","2025-07-22","Philippine Siren","Malapascua & Visayas","Mactan","Mactan","Confirmed",0,16,0,"4300.00",""
22385,"2025-07-12","2025-07-17","Horizon-2 Surf Safari","Freediving Trip (Maldives)","Male","Male","Confirmed",0,12,0,"2962.00",""
28451,"2025-07-12","2025-07-16","Anne Bonny","Komodo","Labuan Bajo","Labuan Bajo","Confirmed",0,9,0,"",""
18162,"2025-07-12","2025-07-19","Blue Horizon","Rocky, Zabargad & St. Johns","Port Ghalib","Port Ghalib","Confirmed",7,16,1,"1204.00","1505.00"
18307,"2025-07-12","2025-07-19","Blue Melody","Brothers, Daedalus & Elphinstone","Port Ghalib","Hurghada","Confirmed",26,0,0,"",""
6676,"2025-07-13","2025-07-20","Palau Siren","Palau Islands","Koror","Koror","Confirmed",0,16,0,"",""
13563,"2025-07-13","2025-07-20","Horizon-3 Dive Safari","Best Of The Central Atolls (Male-Ari-Vaavu-Male)","Male","Male","Confirmed",0,24,0,"",""
33692,"2025-07-13","2025-07-18","Lagoon 380","Classic 6 days / 5 nights cruise","Nosy Be","Nosy Be","Not confirmed",8,0,0,"",""
6179,"2025-07-14","2025-07-21","Galapagos Master","Master the Galapagos","Port of San Cristobal","Port of San Cristobal","Confirmed",0,16,0,"",""
6241,"2025-07-15","2025-07-28","Pacific Master","Bikini Atoll","Kwajalein","Kwajalein","Confirmed",4,14,0,"0.00",""
26938,"2025-07-15","2025-07-18","Nusantara","Best of Komodo 4D/3N","Labuan Bajo","Labuan Bajo","Confirmed",6,1,5,"840.00",""
15675,"2025-07-17","2025-07-24","Heaven Saphir","Southern Route – St. John’s","Port Ghalib","Port Ghalib","Confirmed",0,20,0,"",""
15045,"2025-07-17","2025-07-27","White Pearl","Hanifaru Bay and Northern Atolls 10 nights","Male","Male","Confirmed",0,26,0,"",""
